# REP INIT FILE
# seed = 3343339796
# use_adaptive_lr
# rho = 0.001000
# momentum = 0.900000
# delay_length = 1
# lambda = 1.000000
# alpha = 0.000000
# truncate_length = 0
# block_length = 5
# divide_num = 2
# lyapunov_spectrum_size = 1
# threshold_period = 1e-06
# in_state_size = 2
# c_state_size = 20
# out_state_size = 2
# rep_init_size = 1
# output_type = STANDARD_TYPE
# target_num = 1
# target 0	length = 97
# prior_strength = 0.194000
# rep_init_variance = 1.000000
# const_init_c[0] = 0
# const_init_c[1] = 0
# const_init_c[2] = 0
# const_init_c[3] = 0
# const_init_c[4] = 0
# const_init_c[5] = 0
# const_init_c[6] = 0
# const_init_c[7] = 0
# const_init_c[8] = 0
# const_init_c[9] = 0
# const_init_c[10] = 0
# const_init_c[11] = 0
# const_init_c[12] = 0
# const_init_c[13] = 0
# const_init_c[14] = 0
# const_init_c[15] = 0
# const_init_c[16] = 0
# const_init_c[17] = 0
# const_init_c[18] = 0
# const_init_c[19] = 0
# connection_weight_ci[0] = (0,2)
# connection_weight_ci[1] = (0,2)
# connection_weight_ci[2] = (0,2)
# connection_weight_ci[3] = (0,2)
# connection_weight_ci[4] = (0,2)
# connection_weight_ci[5] = (0,2)
# connection_weight_ci[6] = (0,2)
# connection_weight_ci[7] = (0,2)
# connection_weight_ci[8] = (0,2)
# connection_weight_ci[9] = (0,2)
# connection_weight_ci[10] = (0,2)
# connection_weight_ci[11] = (0,2)
# connection_weight_ci[12] = (0,2)
# connection_weight_ci[13] = (0,2)
# connection_weight_ci[14] = (0,2)
# connection_weight_ci[15] = (0,2)
# connection_weight_ci[16] = (0,2)
# connection_weight_ci[17] = (0,2)
# connection_weight_ci[18] = (0,2)
# connection_weight_ci[19] = (0,2)
# connection_weight_cc[0] = (0,20)
# connection_weight_cc[1] = (0,20)
# connection_weight_cc[2] = (0,20)
# connection_weight_cc[3] = (0,20)
# connection_weight_cc[4] = (0,20)
# connection_weight_cc[5] = (0,20)
# connection_weight_cc[6] = (0,20)
# connection_weight_cc[7] = (0,20)
# connection_weight_cc[8] = (0,20)
# connection_weight_cc[9] = (0,20)
# connection_weight_cc[10] = (0,20)
# connection_weight_cc[11] = (0,20)
# connection_weight_cc[12] = (0,20)
# connection_weight_cc[13] = (0,20)
# connection_weight_cc[14] = (0,20)
# connection_weight_cc[15] = (0,20)
# connection_weight_cc[16] = (0,20)
# connection_weight_cc[17] = (0,20)
# connection_weight_cc[18] = (0,20)
# connection_weight_cc[19] = (0,20)
# connection_weight_oc[0] = (0,20)
# connection_weight_oc[1] = (0,20)
# epoch = 0
0	-0.029426	0.000302	0.009089	-0.030475	-0.044439	0.013112	-0.043840	0.018477	0.031858	0.036262	-0.009548	-0.017619	-0.020302	0.007493	0.016708	-0.048048	0.019047	0.014257	-0.016545	-0.033374
# epoch = 100
0	-1.123180	-0.427501	0.116268	-0.855966	-0.956524	0.969343	-0.218980	0.955996	0.403176	-0.275397	0.723809	-0.382302	-0.730209	0.924059	-1.081791	-0.216950	1.017461	-0.735537	-0.920728	-0.332776
# epoch = 200
0	-1.270813	-0.537344	0.126080	-1.018054	-1.125798	1.110159	-0.195817	1.102168	0.509948	-0.308362	0.889637	-0.581908	-0.936545	1.021225	-1.240110	-0.350277	1.188909	-0.911029	-1.049120	-0.367487
# epoch = 300
0	-1.347183	-0.601090	0.122148	-1.103705	-1.214157	1.190925	-0.172830	1.177419	0.561304	-0.343392	0.977692	-0.690828	-1.045670	1.104478	-1.320262	-0.452713	1.279596	-1.043441	-1.110610	-0.357246
# epoch = 400
0	-1.404450	-0.656520	0.111325	-1.173190	-1.281813	1.253450	-0.163845	1.235468	0.600907	-0.387782	1.036261	-0.772522	-1.123220	1.185108	-1.380485	-0.500728	1.350604	-1.154908	-1.153783	-0.330631
# epoch = 500
0	-1.450753	-0.707007	0.104062	-1.234746	-1.338246	1.304673	-0.163333	1.284695	0.634153	-0.428457	1.077835	-0.840702	-1.182316	1.260209	-1.429459	-0.499047	1.411200	-1.251631	-1.187682	-0.301148
# epoch = 600
0	-1.487004	-0.750605	0.103605	-1.286729	-1.383450	1.345217	-0.161599	1.324892	0.660814	-0.459894	1.106143	-0.896390	-1.225868	1.323405	-1.467611	-0.464539	1.460889	-1.331027	-1.213953	-0.273179
# epoch = 700
0	-1.517722	-0.790367	0.109518	-1.333335	-1.422201	1.380073	-0.154769	1.360070	0.683811	-0.485770	1.126183	-0.945395	-1.260297	1.378802	-1.499473	-0.410467	1.504406	-1.400276	-1.236305	-0.245416
# epoch = 800
0	-1.543450	-0.825494	0.121002	-1.373969	-1.454768	1.409754	-0.142880	1.390205	0.703688	-0.506956	1.139668	-0.987677	-1.287126	1.425613	-1.525551	-0.347463	1.541585	-1.458961	-1.255507	-0.219181
# epoch = 900
0	-1.567252	-0.858907	0.138822	-1.412613	-1.484834	1.437635	-0.126128	1.418518	0.722342	-0.526611	1.149198	-1.027655	-1.310285	1.468663	-1.549025	-0.274837	1.576328	-1.513301	-1.273750	-0.192391
# epoch = 1000
