# TAU FILE
# seed = 3343339796
# use_adaptive_lr
# rho = 0.001000
# momentum = 0.900000
# delay_length = 1
# lambda = 1.000000
# alpha = 0.000000
# truncate_length = 0
# block_length = 5
# divide_num = 2
# lyapunov_spectrum_size = 1
# threshold_period = 1e-06
# in_state_size = 2
# c_state_size = 20
# out_state_size = 2
# rep_init_size = 1
# output_type = STANDARD_TYPE
# target_num = 1
# target 0	length = 97
# prior_strength = 0.194000
# rep_init_variance = 1.000000
# const_init_c[0] = 0
# const_init_c[1] = 0
# const_init_c[2] = 0
# const_init_c[3] = 0
# const_init_c[4] = 0
# const_init_c[5] = 0
# const_init_c[6] = 0
# const_init_c[7] = 0
# const_init_c[8] = 0
# const_init_c[9] = 0
# const_init_c[10] = 0
# const_init_c[11] = 0
# const_init_c[12] = 0
# const_init_c[13] = 0
# const_init_c[14] = 0
# const_init_c[15] = 0
# const_init_c[16] = 0
# const_init_c[17] = 0
# const_init_c[18] = 0
# const_init_c[19] = 0
# connection_weight_ci[0] = (0,2)
# connection_weight_ci[1] = (0,2)
# connection_weight_ci[2] = (0,2)
# connection_weight_ci[3] = (0,2)
# connection_weight_ci[4] = (0,2)
# connection_weight_ci[5] = (0,2)
# connection_weight_ci[6] = (0,2)
# connection_weight_ci[7] = (0,2)
# connection_weight_ci[8] = (0,2)
# connection_weight_ci[9] = (0,2)
# connection_weight_ci[10] = (0,2)
# connection_weight_ci[11] = (0,2)
# connection_weight_ci[12] = (0,2)
# connection_weight_ci[13] = (0,2)
# connection_weight_ci[14] = (0,2)
# connection_weight_ci[15] = (0,2)
# connection_weight_ci[16] = (0,2)
# connection_weight_ci[17] = (0,2)
# connection_weight_ci[18] = (0,2)
# connection_weight_ci[19] = (0,2)
# connection_weight_cc[0] = (0,20)
# connection_weight_cc[1] = (0,20)
# connection_weight_cc[2] = (0,20)
# connection_weight_cc[3] = (0,20)
# connection_weight_cc[4] = (0,20)
# connection_weight_cc[5] = (0,20)
# connection_weight_cc[6] = (0,20)
# connection_weight_cc[7] = (0,20)
# connection_weight_cc[8] = (0,20)
# connection_weight_cc[9] = (0,20)
# connection_weight_cc[10] = (0,20)
# connection_weight_cc[11] = (0,20)
# connection_weight_cc[12] = (0,20)
# connection_weight_cc[13] = (0,20)
# connection_weight_cc[14] = (0,20)
# connection_weight_cc[15] = (0,20)
# connection_weight_cc[16] = (0,20)
# connection_weight_cc[17] = (0,20)
# connection_weight_cc[18] = (0,20)
# connection_weight_cc[19] = (0,20)
# connection_weight_oc[0] = (0,20)
# connection_weight_oc[1] = (0,20)
0	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
100	5.00017	4.99767	4.999	4.99927	4.99913	4.99767	4.99825	4.99956	4.99889	4.98907	4.99946	4.99995	4.99976	4.99829	4.99971	4.99814	5.0002	4.99915	4.99945	4.99297
200	4.99998	4.99766	4.99811	4.99857	4.99886	4.99748	4.9991	4.99936	4.99963	4.96437	4.99959	4.99989	4.99992	4.99729	4.99974	4.99888	5.00005	4.99739	4.99946	4.98819
300	4.99987	4.99779	4.99915	4.99832	4.99875	4.99748	5.00036	4.99929	5.00001	4.94456	5.0001	4.99995	5.0001	4.99683	4.99974	4.99971	5	4.9966	4.99948	4.99317
400	4.99977	4.99788	5.00043	4.99819	4.99868	4.99749	5.0012	4.99925	5.00006	4.92971	5.00067	5	5.00027	4.99655	4.99974	5.00038	4.99996	4.99603	4.99945	5.00004
500	4.99969	4.99796	5.00104	4.99808	4.9986	4.99751	5.00127	4.99922	4.99987	4.91969	5.00124	5.00005	5.00042	4.99629	4.99973	5.00132	4.99993	4.99559	4.99937	5.00624
600	4.99962	4.99803	5.00136	4.99799	4.99853	4.99752	5.00104	4.9992	4.99961	4.91322	5.00176	5.00009	5.00055	4.99605	4.99972	5.00225	4.9999	4.99526	4.99928	5.0113
700	4.99956	4.99809	5.00166	4.99791	4.99846	4.99754	5.0008	4.99918	4.99934	4.90863	5.00227	5.00014	5.00066	4.99584	4.99971	5.00303	4.99988	4.99499	4.99919	5.01574
800	4.99952	4.99815	5.00189	4.99783	4.9984	4.99755	5.00061	4.99916	4.99909	4.90552	5.00274	5.00018	5.00077	4.99565	4.99971	5.00363	4.99986	4.99478	4.99911	5.01957
900	4.99948	4.9982	5.00205	4.99776	4.99834	4.99757	5.00046	4.99915	4.99884	4.90333	5.00321	5.00022	5.00087	4.99546	4.9997	5.0041	4.99985	4.9946	4.99903	5.02317
1000	4.99944	4.99825	5.0021	4.9977	4.99829	4.99758	5.00031	4.99913	4.99861	4.90203	5.00363	5.00025	5.00096	4.9953	4.99969	5.0044	4.99983	4.99445	4.99896	5.02627
1100	4.99942	4.9983	5.0021	4.99765	4.99824	4.99759	5.00011	4.99912	4.9984	4.90142	5.004	5.00028	5.00103	4.99516	4.99968	5.00457	4.99983	4.99434	4.9989	5.02892
1200	4.9994	4.99834	5.00209	4.9976	4.99821	4.9976	4.9999	4.99911	4.99824	4.90126	5.00429	5.0003	5.00109	4.99504	4.99967	5.00461	4.99982	4.99425	4.99885	5.03093
