# INIT FILE
# seed = 3343339796
# use_adaptive_lr
# rho = 0.001000
# momentum = 0.900000
# delay_length = 1
# lambda = 1.000000
# alpha = 0.000000
# truncate_length = 0
# block_length = 5
# divide_num = 2
# lyapunov_spectrum_size = 1
# threshold_period = 1e-06
# in_state_size = 2
# c_state_size = 20
# out_state_size = 2
# rep_init_size = 1
# output_type = STANDARD_TYPE
# target_num = 1
# target 0	length = 97
# prior_strength = 0.194000
# rep_init_variance = 1.000000
# const_init_c[0] = 0
# const_init_c[1] = 0
# const_init_c[2] = 0
# const_init_c[3] = 0
# const_init_c[4] = 0
# const_init_c[5] = 0
# const_init_c[6] = 0
# const_init_c[7] = 0
# const_init_c[8] = 0
# const_init_c[9] = 0
# const_init_c[10] = 0
# const_init_c[11] = 0
# const_init_c[12] = 0
# const_init_c[13] = 0
# const_init_c[14] = 0
# const_init_c[15] = 0
# const_init_c[16] = 0
# const_init_c[17] = 0
# const_init_c[18] = 0
# const_init_c[19] = 0
# connection_weight_ci[0] = (0,2)
# connection_weight_ci[1] = (0,2)
# connection_weight_ci[2] = (0,2)
# connection_weight_ci[3] = (0,2)
# connection_weight_ci[4] = (0,2)
# connection_weight_ci[5] = (0,2)
# connection_weight_ci[6] = (0,2)
# connection_weight_ci[7] = (0,2)
# connection_weight_ci[8] = (0,2)
# connection_weight_ci[9] = (0,2)
# connection_weight_ci[10] = (0,2)
# connection_weight_ci[11] = (0,2)
# connection_weight_ci[12] = (0,2)
# connection_weight_ci[13] = (0,2)
# connection_weight_ci[14] = (0,2)
# connection_weight_ci[15] = (0,2)
# connection_weight_ci[16] = (0,2)
# connection_weight_ci[17] = (0,2)
# connection_weight_ci[18] = (0,2)
# connection_weight_ci[19] = (0,2)
# connection_weight_cc[0] = (0,20)
# connection_weight_cc[1] = (0,20)
# connection_weight_cc[2] = (0,20)
# connection_weight_cc[3] = (0,20)
# connection_weight_cc[4] = (0,20)
# connection_weight_cc[5] = (0,20)
# connection_weight_cc[6] = (0,20)
# connection_weight_cc[7] = (0,20)
# connection_weight_cc[8] = (0,20)
# connection_weight_cc[9] = (0,20)
# connection_weight_cc[10] = (0,20)
# connection_weight_cc[11] = (0,20)
# connection_weight_cc[12] = (0,20)
# connection_weight_cc[13] = (0,20)
# connection_weight_cc[14] = (0,20)
# connection_weight_cc[15] = (0,20)
# connection_weight_cc[16] = (0,20)
# connection_weight_cc[17] = (0,20)
# connection_weight_cc[18] = (0,20)
# connection_weight_cc[19] = (0,20)
# connection_weight_oc[0] = (0,20)
# connection_weight_oc[1] = (0,20)
# epoch = 0
0	1.000000	-0.010867	-0.014228	-0.003294	-0.015618	-0.011260	0.010538	-0.007578	0.022980	0.010046	-0.003466	0.008430	-0.013412	-0.007191	0.006189	-0.018570	-0.001226	0.010504	-0.007042	-0.012893	-0.005739
# epoch = 100
0	1.000000	-1.647518	-0.719568	0.164659	-1.356462	-1.485950	1.429272	-0.237167	1.436886	0.695278	-0.407881	1.199361	-0.840530	-1.293922	1.242655	-1.635970	-0.421035	1.558748	-1.183275	-1.365040	-0.489247
# epoch = 200
0	1.000000	-1.795920	-0.865802	0.153758	-1.522476	-1.663542	1.618633	-0.140458	1.592008	0.794759	-0.468466	1.401810	-1.098156	-1.525677	1.491421	-1.783139	-0.803990	1.749700	-1.554219	-1.485705	-0.435299
# epoch = 300
0	1.000000	-1.845821	-0.940192	0.104865	-1.596190	-1.724717	1.682507	-0.139998	1.643437	0.828581	-0.582640	1.430608	-1.165073	-1.581273	1.633655	-1.833453	-0.804434	1.819329	-1.705958	-1.509309	-0.329270
# epoch = 400
0	1.000000	-1.880638	-1.002761	0.090927	-1.663843	-1.774079	1.724884	-0.179461	1.689795	0.860344	-0.652397	1.436768	-1.221888	-1.610530	1.739401	-1.872567	-0.657766	1.877151	-1.808756	-1.529173	-0.266008
# epoch = 500
0	1.000000	-1.908030	-1.055472	0.108298	-1.722137	-1.814122	1.757341	-0.185764	1.728850	0.883737	-0.678065	1.438749	-1.274900	-1.631097	1.813466	-1.901862	-0.474934	1.926303	-1.889008	-1.546684	-0.222472
# epoch = 600
0	1.000000	-1.929233	-1.097128	0.138346	-1.767817	-1.843779	1.783464	-0.161831	1.759184	0.900260	-0.691875	1.434672	-1.318226	-1.643459	1.864188	-1.922376	-0.310684	1.964211	-1.948877	-1.561300	-0.182997
# epoch = 700
0	1.000000	-1.948736	-1.134908	0.178147	-1.807878	-1.869528	1.808355	-0.124785	1.785696	0.919175	-0.704725	1.427904	-1.356785	-1.653274	1.903559	-1.939184	-0.167433	1.996991	-1.998468	-1.577991	-0.147437
# epoch = 800
0	1.000000	-1.965528	-1.164511	0.222273	-1.840922	-1.890705	1.830142	-0.083840	1.807969	0.934579	-0.716699	1.420521	-1.389667	-1.661281	1.933747	-1.952651	-0.043882	2.023758	-2.038045	-1.593368	-0.115635
# epoch = 900
0	1.000000	-1.981066	-1.188851	0.274158	-1.870648	-1.909794	1.850386	-0.044944	1.828590	0.946804	-0.732280	1.412093	-1.419766	-1.668751	1.959148	-1.964724	0.073871	2.047493	-2.072311	-1.607523	-0.086044
# epoch = 1000
0	1.000000	-1.995079	-1.207838	0.327042	-1.896223	-1.926880	1.868392	-0.014417	1.846834	0.956544	-0.746344	1.407086	-1.446200	-1.677975	1.979831	-1.975433	0.180478	2.067826	-2.100534	-1.620383	-0.061037
# epoch = 1100
0	1.000000	-2.007086	-1.220393	0.377300	-1.917586	-1.941637	1.883393	0.008424	1.862362	0.961317	-0.756311	1.404381	-1.468135	-1.687848	1.996719	-1.984453	0.274574	2.084536	-2.123286	-1.630502	-0.040180
# epoch = 1200
0	1.000000	-2.016745	-1.228653	0.421303	-1.934415	-1.953750	1.895274	0.020215	1.875014	0.963580	-0.760421	1.403271	-1.485009	-1.697312	2.009725	-1.991883	0.349412	2.097430	-2.140599	-1.638010	-0.031623
# epoch = 1300
0	1.000000	-2.025059	-1.233855	0.458172	-1.948275	-1.964290	1.905169	0.028550	1.885338	0.963857	-0.755839	1.405094	-1.498410	-1.707210	2.020435	-1.998034	0.406539	2.108093	-2.154815	-1.643983	-0.025434
# epoch = 1400
0	1.000000	-2.034639	-1.240621	0.499106	-1.963685	-1.976547	1.916709	0.031315	1.897792	0.965333	-0.743760	1.409739	-1.514509	-1.720043	2.032049	-2.006154	0.461338	2.120287	-2.170414	-1.650790	-0.028400
# epoch = 1500
0	1.000000	-2.041352	-1.245271	0.530289	-1.974164	-1.985210	1.924786	0.026001	1.906471	0.966330	-0.729659	1.413726	-1.524662	-1.729702	2.040109	-2.011857	0.496081	2.128451	-2.181011	-1.655034	-0.042229
# epoch = 1600
0	1.000000	-2.050598	-1.252892	0.567212	-1.987367	-1.996713	1.935972	0.015157	1.917686	0.969418	-0.702716	1.423686	-1.538192	-1.744269	2.050313	-2.019654	0.530478	2.139148	-2.194915	-1.661212	-0.060560
# epoch = 1700
0	1.000000	-2.059304	-1.260795	0.600149	-1.999105	-2.007333	1.946494	-0.001960	1.927968	0.973312	-0.671247	1.435401	-1.550340	-1.758651	2.059564	-2.027004	0.555406	2.148813	-2.207508	-1.666977	-0.083103
# epoch = 1800
0	1.000000	-2.067858	-1.268750	0.630093	-2.010049	-2.017583	1.956703	-0.023658	1.937765	0.977635	-0.635030	1.449023	-1.561887	-1.773315	2.068428	-2.034156	0.573731	2.157954	-2.219447	-1.672664	-0.105982
# epoch = 1900
0	1.000000	-2.075515	-1.276223	0.655428	-2.019487	-2.026655	1.965789	-0.050207	1.946280	0.982120	-0.599846	1.462394	-1.571634	-1.786757	2.076323	-2.040407	0.587835	2.165796	-2.229748	-1.677794	-0.132697
# epoch = 2000
0	1.000000	-2.082732	-1.283393	0.677626	-2.028268	-2.035250	1.974264	-0.077578	1.954469	0.986838	-0.564883	1.475943	-1.581131	-1.799717	2.083848	-2.046457	0.599655	2.173155	-2.239162	-1.682846	-0.157153
